lld,label,entropy,length,numbchars
0037012807fc49a441,1,3.239097917988786,18,0.8333333333333334
00df013d4ddeacbfa0,1,3.058813890331201,18,0.3888888888888889
00ec01280705cfa46a,1,3.3027227528624894,18,0.6666666666666666
051c012807fe89a44a302e300a2020202020202020696e657436203a3a31.20207072656669786c656e20313238202073636f7065696420307831303c.686f73743e0a20202020202020206c6f6f702020747871756575656c656e.20313030302020284c6f63616c204c,1,3.4576841048979188,213,0.8779342723004695
0a8f013d4ddeacbfa0,1,3.2663326399706234,18,0.3888888888888889
0b62013d4dde9abf81,1,3.5724312513221195,18,0.5555555555555556
0c0401280708b9a483,1,3.1496734471867414,18,0.8333333333333334
135a01280705cfa46a,1,3.4193819456463714,18,0.7222222222222222
15dd0128070826a483772e676f6f676c652e636f6d2070696e6720737461.74697374696373202d2d2d0a36207061636b657473207472616e736d6974.7465642c20362072656365697665642c203025207061636b6574206c6f73.732c2074696d6520353030376d730a,1,3.517977041469323,213,0.8732394366197183
15f0003d4dde9a0021636f6d6d616e6420284c696e7578426f742900,1,3.6319506384325786,56,0.7678571428571429
1892013d4ddeacbfa0,1,3.5724312513221195,18,0.5
193a013d4ddeacbfa0,1,3.3082708345352594,18,0.4444444444444444
1bf501280708b9a483,1,3.4193819456463714,18,0.7777777777777778
1d94013d4ddeacbfa0,1,3.2810361125534238,18,0.4444444444444444
208b012807068fa4832e3231372e372e313936293a2069636d705f736571.3d322074746c3d35352074696d653d362e3133206d730a,1,3.6278663573579704,107,0.8411214953271028
2784012807ffbea45a726f6f743a783a303a303a3a2f726f6f743a2f6269.6e2f626173680a62696e3a783a313a313a3a2f3a2f7573722f62696e2f6e.6f6c6f67696e0a6461656d6f6e3a783a323a323a3a2f3a2f7573722f6269.6e2f6e6f6c6f67696e0a6d61696c3a,1,3.5288838771014315,213,0.7089201877934272
28b301280708b9a483,1,3.1279868068776753,18,0.8333333333333334
2a54012807045aa46a2d72656d6f74653a21213a31383139373a3a3a3a3a.313a0a73797374656d642d6e6574776f726b3a21213a31383139373a3a3a.3a3a313a0a73797374656d642d7265736f6c76653a21213a31383139373a.3a3a3a3a313a0a73797374656d642d,1,3.4377851581680434,213,0.7887323943661971
2b6d012807ffa9a44a69657220302020636f6c6c6973696f6e7320300a0a,1,3.5378273596558385,60,0.7666666666666667
2f7e013d4ddeacbfa0,1,3.4613201402110083,18,0.3888888888888889
2f94013d4dde9abf81,1,3.4613201402110083,18,0.5555555555555556
31ae01280708b9a483,1,3.3082708345352603,18,0.7777777777777778
3223013d4ddeacbfa0,1,3.3082708345352603,18,0.5
335b01280707c6a48336342062797465732066726f6d2069616433307331.302d696e2d663139362e31653130302e6e657420283137322e3231372e37.2e313936293a2069636d705f7365713d362074746c3d35352074696d653d.362e3831206d730a0a2d2d2d207777,1,3.5393339928485053,213,0.863849765258216
34d001280701fea45a696f6e3a2f3a2f7573722f62696e2f6e6f6c6f6769.6e0a73797374656d642d636f726564756d703a783a3937383a3937383a73.797374656d6420436f72652044756d7065723a2f3a2f7573722f62696e2f.6e6f6c6f67696e0a75756964643a78,1,3.5935182866007245,213,0.7887323943661971
385f01280705cfa46a,1,3.4613201402110083,18,0.7222222222222222
3a39012807fc49a441,1,3.3502090290998976,18,0.7777777777777778
3c4b013d4dde9abf81,1,3.4613201402110083,18,0.5
3c6e01280708b9a483,1,3.5304930567574817,18,0.7777777777777778
3e3a012807033aa46a726f6f743a24362478316665414f50353431505843.6b44582468626b666b7342506359316e67506e3838695047633049657269.4a59334d44366a472e764a3647596a37734c4369337236336e696868356e.33535158727a4a33346a4c72573345,1,3.5615699678182726,213,0.8732394366197183
3f5b013d4ddeacbfa0,1,3.350209029099897,18,0.3888888888888889
4311013d4dde9abf81,1,3.2390979179887864,18,0.6111111111111112
45c6013d4dde9abf81,1,3.683542362433231,18,0.5555555555555556
4701013d4ddea2bf92,1,3.4613201402110083,18,0.6111111111111112
4706012807007ea45a72762f687474703a2f7573722f62696e2f6e6f6c6f.67696e0a6e6f626f64793a783a36353533343a36353533343a4e6f626f64.793a2f3a2f7573722f62696e2f6e6f6c6f67696e0a646275733a783a3831.3a38313a53797374656d204d657373,1,3.547144470182058,213,0.7934272300469484
4722013d4ddeacbfa0,1,3.4613201402110083,18,0.5
478501280708b9a483,1,3.2390979179887864,18,0.8888888888888888
483101280705cfa46a,1,3.4613201402110083,18,0.7777777777777778
48b6013d4ddeacbfa0,1,3.4613201402110083,18,0.4444444444444444
493e013d4ddeacbfa0,1,3.350209029099897,18,0.4444444444444444
49d801280704baa46a74696d6573796e633a21213a31383139373a3a3a3a.3a313a0a73797374656d642d636f726564756d703a21213a31383139373a.3a3a3a3a313a0a75756964643a21213a31383139373a3a3a3a3a313a0a70.6f6c6b6974643a21213a3138313937,1,3.412026709783718,213,0.7981220657276995
4d7701280705cfa46a,1,3.4193819456463714,18,0.7222222222222222
4ea7012807ffbea44a,1,3.1971597234241487,18,0.5555555555555556
4f51012807033aa45a,1,3.197159723424149,18,0.7777777777777778
4fa2013d4ddeacbfa0,1,3.3082708345352603,18,0.3888888888888889
50b001280705cfa46a,1,3.3027227528624894,18,0.7222222222222222
59a901280707c6a483,1,3.4613201402110083,18,0.8333333333333334
59be012807fc49a441,1,3.5724312513221195,18,0.7222222222222222
5a9d013d4ddea2bf92,1,3.3921472236645336,18,0.5
5acd01280702bea45a303a3a2f686f6d652f746573743a2f62696e2f6261.73680a6769743a783a3937373a3937373a676974206461656d6f6e207573.65723a2f3a2f7573722f62696e2f6769742d7368656c6c0a6663726f6e3a.783a32333a32333a3a2f7661722f73,1,3.5548136416134968,213,0.7887323943661971
5b4001280708b9a483,1,3.239097917988786,18,0.8333333333333334
5b58012807fdc9a44a58207061636b657473203339313132202062797465.7320333838323730332028332e37204d6942290a20202020202020205458.206572726f72732030202064726f707065642030206f76657272756e7320.302020636172726965722030202063,1,3.3661939809016417,213,0.9342723004694836
5b86013d4ddeacbfa0,1,3.5724312513221195,18,0.4444444444444444
5bd2013d4ddea2bf92,1,3.350209029099897,18,0.5
5db3013d4ddeacbfa0,1,3.2810361125534238,18,0.3888888888888889
5f29012807ff49a44a72616d6520300a2020202020202020545820706163.6b6574732036202062797465732033303020283330302e302042290a2020.2020202020205458206572726f72732030202064726f707065642030206f.76657272756e732030202063617272,1,3.2117114450845388,213,0.9342723004694836
600e013d4dde9abf81,1,3.4193819456463714,18,0.5555555555555556
6019013d4ddeacbfa0,1,3.4193819456463714,18,0.5
62bc012807033aa45a,1,3.4193819456463714,18,0.7222222222222222
63cc013d4ddeacbfa0,1,3.3082708345352594,18,0.3888888888888889
63ee013d4dde9abf81,1,3.4193819456463714,18,0.5
64f8013d4ddeacbfa0,1,3.4613201402110083,18,0.4444444444444444
65a8012807013ea45a6c6f67696e0a73797374656d642d6e6574776f726b.3a783a3938313a3938313a73797374656d64204e6574776f726b204d616e.6167656d656e743a2f3a2f7573722f62696e2f6e6f6c6f67696e0a737973.74656d642d7265736f6c76653a783a,1,3.637672036148065,213,0.7934272300469484
67ec01280705cfa46a,1,3.4613201402110083,18,0.6666666666666666
686e013d4ddeacbfa0,1,3.4613201402110083,18,0.4444444444444444
68e7013d4ddea2bfa000000006800200012807,1,3.067190107111528,38,0.7631578947368421
6a2e013d4ddeacbfa0,1,3.4193819456463714,18,0.3888888888888889
6af8012807ffbea44a,1,3.3082708345352594,18,0.5555555555555556
6b44012807fc49a441,1,3.3027227528624894,18,0.7777777777777778
6b5d013d4ddeacbfa0,1,3.3921472236645336,18,0.3888888888888889
6c5c013d4ddeacbfa0,1,3.4193819456463714,18,0.3888888888888889
6cc3012807fc49a441,1,3.4193819456463714,18,0.7222222222222222
6e7e012807033aa45a,1,3.3082708345352594,18,0.7222222222222222
7050012807076da48336342062797465732066726f6d2069616433307331.302d696e2d663139362e31653130302e6e657420283137322e3231372e37.2e313936293a2069636d705f7365713d352074746c3d35352074696d653d.362e3031206d730a,1,3.4957606832799066,199,0.8793969849246231
71a1013d4dde9abf81,1,3.350209029099897,18,0.5555555555555556
72a2013d4dde9abf81,1,3.5724312513221195,18,0.5555555555555556
733201280705cfa46a,1,3.4613201402110083,18,0.7777777777777778
75a0012807062fa483657420283137322e3231372e372e313936293a2069.636d705f7365713d312074746c3d35352074696d653d31312e30206d730a.36342062797465732066726f6d2069616433307331302d696e2d66313936.2e31653130302e6e65742028313732,1,3.5145881950506155,213,0.8826291079812206
7687013d4ddeacbfa0,1,3.5724312513221195,18,0.5
7739012807057aa46a6d69767a657465474632382f6a69617975336d4742.43303a31383139373a303a39393939393a373a3a3a0a6769743a21213a31.383139373a3a3a3a3a313a0a6663726f6e3a21213a31383234373a3a3a3a.3a313a0a,1,3.2480541149429976,191,0.8115183246073299
77c9013d4ddeacbfa0,1,3.4613201402110083,18,0.4444444444444444
787d013d4dde9abf81,1,3.3921472236645345,18,0.5555555555555556
7b0d012807fc49a441,1,3.4193819456463714,18,0.7222222222222222
7dfd0128070886a483727474206d696e2f6176672f6d61782f6d64657620.3d20362e3030372f372e3636302f31302e3939322f312e363932206d730a,1,3.491368590174634,121,0.8264462809917356
7ece013d4ddeacbfa0,1,3.3082708345352594,18,0.3333333333333333
810b012807fc49a441,1,3.2663326399706234,18,0.7777777777777778
8300013d4ddeacbfa0,1,3.239097917988786,18,0.5
830301280705cfa46a,1,3.3921472236645345,18,0.7777777777777778
84d1012807fc49a441,1,3.2390979179887864,18,0.7777777777777778
85c40128070714a48336342062797465732066726f6d2069616433307331.302d696e2d663139362e31653130302e6e657420283137322e3231372e37.2e313936293a2069636d705f7365713d342074746c3d35352074696d653d.382e3133206d730a,1,3.5456478534990628,199,0.8793969849246231
89ee013d4dde9abf81,1,3.3082708345352603,18,0.5
8a3601280705cfa46a,1,3.4193819456463714,18,0.7222222222222222
8ad2012807033aa45a,1,3.1279868068776757,18,0.7222222222222222
8ae5013d4ddeacbfa0,1,3.4193819456463714,18,0.3888888888888889
8b1801280706bba48336342062797465732066726f6d2069616433307331.302d696e2d663139362e31653130302e6e657420283137322e3231372e37.2e313936293a2069636d705f7365713d332074746c3d35352074696d653d.372e3930206d730a,1,3.5678456913920176,199,0.8693467336683417
8b3101280708b9a483,1,3.1279868068776753,18,0.8333333333333334
8ba7012807019ea45a3938303a3938303a73797374656d64205265736f6c.7665723a2f3a2f7573722f62696e2f6e6f6c6f67696e0a73797374656d64.2d74696d6573796e633a783a3937393a3937393a73797374656d64205469.6d652053796e6368726f6e697a6174,1,3.5959523848201584,213,0.8262910798122066
8c7201280705cfa46a,1,3.350209029099897,18,0.7222222222222222
9048013d4ddeacbfa0,1,3.4193819456463714,18,0.5
917d013d4ddeacbfa0,1,3.3921472236645336,18,0.4444444444444444
94aa013d4ddea2bf92,1,3.3082708345352603,18,0.5
9553012807031ea45a706f6f6c2f6663726f6e3a2f7573722f62696e2f6e.6f6c6f67696e0a,1,3.4711751115782867,75,0.7333333333333333
9878012807fe29a44a6f6c6c6973696f6e7320300a0a6c6f3a20666c6167.733d37333c55502c4c4f4f504241434b2c52554e4e494e473e20206d7475.2036353533360a2020202020202020696e6574203132372e302e302e3120.206e65746d61736b203235352e302e,1,3.6723021354021896,213,0.8215962441314554
99a1012807fc49a44a656e703073333a20666c6167733d343136333c5550.2c42524f4144434153542c52554e4e494e472c4d554c5449434153543e20.206d747520313530300a2020202020202020696e6574203139322e313638.2e312e31303220206e65746d61736b,1,3.621641329946596,213,0.863849765258216
9a4c013d4ddeacbfa0,1,3.3082708345352603,18,0.3888888888888889
9c01012807051aa46a3a3a3a3a3a313a0a746573743a2436245a78433074.4c7568566264356c62444d2443424f70373453764e696d4f344151707455.776d71477341475330636245785a50744a414758664261556a75376a762e.44426730456872435339644b41794f,1,3.538582477225688,213,0.8685446009389671
9e3501280705cfa483,1,3.5724312513221186,18,0.7777777777777778
a04301280705cfa46a,1,3.350209029099897,18,0.7222222222222222
a125013d4ddeacbfa0,1,3.4193819456463714,18,0.4444444444444444
a189012807ffbea44a,1,3.350209029099897,18,0.6111111111111112
a3af013d4ddeacbfa0,1,3.1279868068776757,18,0.3333333333333333
a494013d4ddea2bf92,1,3.3082708345352603,18,0.5555555555555556
a4b101280706bba483,1,3.1971597234241487,18,0.7222222222222222
a4f1012807fc49a441,1,3.1279868068776753,18,0.7222222222222222
a65b013d4dde9abf81,1,3.5724312513221195,18,0.5
a79e013d4dde9abf81,1,3.4613201402110083,18,0.5
a809013d4ddeacbfa0,1,3.3774437510817337,18,0.4444444444444444
a8b701280705cfa46a,1,3.4193819456463714,18,0.6666666666666666
a9d7012807025ea45a3a36383a36383a3a2f3a2f7573722f62696e2f6e6f.6c6f67696e0a706f6c6b6974643a783a3130323a3130323a506f6c696379.4b6974206461656d6f6e3a2f3a2f7573722f62696e2f6e6f6c6f67696e0a.746573743a783a313030303a313030,1,3.63224231385316,213,0.7652582159624414
app,0,0.9182958340544896,3,0.0
apps,0,1.5,4,0.0
artists,0,2.235926350629033,7,0.0
b029013d4ddeacbfa0,1,3.4193819456463714,18,0.4444444444444444
b077012807039aa46a566432314d443953684f563336642e3a3138313937.3a3a3a3a3a3a0a62696e3a21213a31383139373a3a3a3a3a313a0a646165.6d6f6e3a21213a31383139373a3a3a3a3a313a0a6d61696c3a21213a3138.3139373a3a3a3a3a313a0a6674703a,1,3.2481970535444757,213,0.7699530516431925
b4d6013d4dde9abf81,1,3.3921472236645345,18,0.5
b845013d4dde9abf81,1,3.4613201402110083,18,0.5555555555555556
b99c013d4ddeacbfa0,1,3.350209029099897,18,0.3888888888888889
ba90012807033aa45a,1,3.169925001442312,18,0.7222222222222222
baf3013d4ddeacbfa0,1,3.197159723424149,18,0.3333333333333333
be2401280708b9a483,1,3.3082708345352594,18,0.7777777777777778
bf2801280705cfa46a,1,3.4613201402110083,18,0.6666666666666666
c0a101280705cfa46a,1,3.2390979179887864,18,0.6666666666666666
c150013d4dde9abf81,1,3.5304930567574817,18,0.5555555555555556
c50b012807033aa45a,1,3.2390979179887864,18,0.7222222222222222
c715013d4ddeacbfa0,1,3.4613201402110083,18,0.4444444444444444
c89b01280705cfa46a,1,3.5724312513221186,18,0.6666666666666666
c9f0013d4ddeacbfa0,1,3.3082708345352594,18,0.3888888888888889
cdca013d4dde9abf81,1,3.3921472236645345,18,0.3888888888888889
ce34013d4ddeacbfa0,1,3.239097917988786,18,0.3888888888888889
ce6101280700dea45a616765204275733a2f3a2f7573722f62696e2f6e6f.6c6f67696e0a73797374656d642d6a6f75726e616c2d72656d6f74653a78.3a3938323a3938323a73797374656d64204a6f75726e616c2052656d6f74.653a2f3a2f7573722f62696e2f6e6f,1,3.6223502022540988,213,0.7746478873239436
d05c013d4ddeacbfa0,1,3.239097917988786,18,0.3888888888888889
d47e013d4ddeacbfa0,1,3.2810361125534238,18,0.3888888888888889
d55d01280705cfa46a,1,3.4193819456463714,18,0.6666666666666666
d669012807ffbea44a,1,3.614369445886756,18,0.6111111111111112
d6b4013d4ddeacbfa0,1,3.2810361125534238,18,0.3888888888888889
d796013d4ddeacbfa0,1,3.5032583347756456,18,0.4444444444444444
d97b013d4ddeacbfa0,1,3.3921472236645336,18,0.3888888888888889
dc,0,1.0,2,0.0
dca2012807076da483,1,3.350209029099897,18,0.7222222222222222
df5e013d4ddea2bf92,1,3.3921472236645345,18,0.4444444444444444
dka575ofm4ao0,1,3.2389012566026314,13,0.38461538461538464
e1b7013d4ddeacbfa0,1,3.350209029099897,18,0.3888888888888889
e3ab012807ffbea44a,1,3.350209029099897,18,0.5
e44f012807001ea45a783a383a31323a3a2f7661722f73706f6f6c2f6d61.696c3a2f7573722f62696e2f6e6f6c6f67696e0a6674703a783a31343a31.313a3a2f7372762f6674703a2f7573722f62696e2f6e6f6c6f67696e0a68.7474703a783a33333a33333a3a2f73,1,3.5212805770976803,213,0.7558685446009391
e5b4013d4ddeacbfa0,1,3.350209029099897,18,0.3888888888888889
e6c001280703faa46a21213a31383139373a3a3a3a3a313a0a687474703a.21213a31383139373a3a3a3a3a313a0a6e6f626f64793a21213a31383139.373a3a3a3a3a313a0a646275733a21213a31383139373a3a3a3a3a313a0a.73797374656d642d6a6f75726e616c,1,3.277290001899187,213,0.7652582159624414
e930013d4ddeacbfa0,1,3.3082708345352594,18,0.4444444444444444
ea04012807033aa45a,1,3.058813890331201,18,0.7222222222222222
ed8101280708b9a483,1,3.350209029099897,18,0.7777777777777778
ef44013d4ddeacbfa0,1,3.197159723424149,18,0.3888888888888889
f1cd01280705cfa48350494e47207777772e676f6f676c652e636f6d2028.3137322e3231372e372e3139362920353628383429206279746573206f66.20646174612e0a36342062797465732066726f6d2069616433307331302d.696e2d663139362e31653130302e6e,1,3.564201188399096,213,0.8685446009389671
f3ba002807fc490001736820284c696e7578426f742900,1,3.5831623698356787,46,0.8260869565217391
f46f012807fc49a441,1,3.239097917988786,18,0.7222222222222222
f501013d4ddeacbfa0,1,3.3082708345352594,18,0.4444444444444444
faab013d4ddeacbfa0,1,3.1279868068776757,18,0.2777777777777778
fb2b013d4ddeacbfa0,1,3.3082708345352603,18,0.3333333333333333
fdf101280705cfa46a,1,3.4193819456463714,18,0.6111111111111112
feba013d4ddeacbfa0,1,3.197159723424149,18,0.2777777777777778
ff6e012807fc49a441,1,3.4193819456463714,18,0.6666666666666666
help,0,2.0,4,0.0
instapagehttp,0,3.0269868333592878,13,0.0
itunes,0,2.5849625007211556,6,0.0
lists,0,1.9219280948873625,5,0.0
nola,0,2.0,4,0.0
open,0,2.0,4,0.0
r12a,0,2.0,4,0.5
status,0,1.9182958340544891,6,0.0
tools,0,1.9219280948873625,5,0.0
www,0,-0.0,3,0.0
xml2rfc,0,2.807354922057604,7,0.14285714285714285
xml2rfc.tools,0,3.3927474104487847,13,0.15384615384615385
dverteren,0,2.4193819456463714,9,0.0
adverteren,0,2.6464393446710157,10,0.0
blocklists.settings.services,0,3.5296964395284127,28,0.07142857142857142
gdb,0,1.584962500721156,3,0.0
link,0,2.0,4,0.0
lld,0,0.9182958340544896,3,0.0
ocsp,0,2.0,4,0.0
paaagf3q,1,2.4056390622295662,8,0.125
paaagf4a,1,2.0,8,0.125
paaagf4i,1,2.4056390622295662,8,0.125
paaagf4q,1,2.4056390622295662,8,0.125
paaagf4y,1,2.4056390622295662,8,0.125
paaagf5i,1,2.4056390622295662,8,0.125
paaagf5q,1,2.4056390622295662,8,0.125
paaagf5y,1,2.4056390622295662,8,0.125
paaaggay,1,1.75,8,0.0
paaaggba,1,1.75,8,0.0
paaaggbi,1,2.1556390622295662,8,0.0
paaaggbq,1,2.1556390622295662,8,0.0
paaaggci,1,2.1556390622295662,8,0.0
paaaggcq,1,2.1556390622295662,8,0.0
paaaggcy,1,2.1556390622295662,8,0.0
paaaggda,1,1.75,8,0.0
paaaggdi,1,2.1556390622295662,8,0.0
paaaggdq,1,2.1556390622295662,8,0.0
scifi.meta,0,3.1219280948873616,10,0.1
speed,0,1.9219280948873625,5,0.0
www,0,-0.0,3,0.0
