lld,label,entropy,length,numbchars,numbdots
tvunderground,0,3.085055102756477,13,0.0,0
deti,0,2.0,4,0.0,0
zjgold,0,2.584962500721156,6,0.0,0
pnu,0,1.584962500721156,3,0.0,0
coupon.m,0,2.75,8,0.125,1
ziliao,0,2.2516291673878226,6,0.0,0
atq.ck,0,2.584962500721156,6,0.16666666666666666,1
xnxxpornoxnxx,0,1.9877733714879842,13,0.0,0
jingluocuimian,0,3.182005814760214,14,0.0,0
guides,0,2.584962500721156,6,0.0,0
sgg,0,0.9182958340544896,3,0.0,0
repairguide,0,2.9139770731827523,11,0.0,0
mizs,0,2.0,4,0.0,0
czm-volga,0,3.169925001442312,9,0.1111111111111111,0
temai.m,0,2.5216406363433186,7,0.14285714285714285,1
fund,0,2.0,4,0.0,0
www.michaelkors-outletonlinesale,0,3.890319531114783,32,0.0625,1
michaelkors-outletonlinesale,0,3.708966082694624,28,0.03571428571428571,0
ivanovo,0,2.2359263506290326,7,0.0,0
discom,0,2.584962500721156,6,0.0,0
jinrong,0,2.5216406363433186,7,0.0,0
shouyou,0,2.2359263506290326,7,0.0,0
findyourmp,0,3.321928094887362,10,0.0,0
pekanbaru,0,2.94770277922009,9,0.0,0
slova,0,2.321928094887362,5,0.0,0
sociology,0,2.6416041678685933,9,0.0,0
salebuy,0,2.807354922057604,7,0.0,0
dogana,0,2.251629167387823,6,0.0,0
sao,0,1.584962500721156,3,0.0,0
playroom,0,2.75,8,0.0,0
australia-stage,0,3.106890595608518,15,0.06666666666666667,0
digma,0,2.321928094887362,5,0.0,0
aveiro,0,2.584962500721156,6,0.0,0
dxb,0,1.584962500721156,3,0.0,0
cl,0,1.0,2,0.0,0
cps,0,1.584962500721156,3,0.0,0
moonshinecreek,0,3.182005814760214,14,0.0,0
nso,0,1.584962500721156,3,0.0,0
mgul,0,2.0,4,0.0,0
e-uprava,0,2.75,8,0.125,0
employment,0,2.9219280948873623,10,0.0,0
naoke,0,2.321928094887362,5,0.0,0
fano,0,2.0,4,0.0,0
images-gmi-pmc,0,3.039148671903071,14,0.14285714285714285,0
www.nfljerseysofficialshop,0,3.8441065448145375,26,0.038461538461538464,1
rent,0,2.0,4,0.0,0
index,0,2.321928094887362,5,0.0,0
imagescdn,0,3.169925001442312,9,0.0,0
kmbdf,0,2.321928094887362,5,0.0,0
ess,0,0.9182958340544896,3,0.0,0
movingimage,0,2.9139770731827523,11,0.0,0
pwnd,0,2.0,4,0.0,0
s12,0,1.584962500721156,3,0.6666666666666666,0
counter,0,2.807354922057604,7,0.0,0
erostone,0,2.5,8,0.0,0
ab,0,1.0,2,0.0,0
i851,0,2.0,4,0.75,0
rgutis,0,2.584962500721156,6,0.0,0
ads,0,1.584962500721156,3,0.0,0
fu,0,1.0,2,0.0,0
wbc,0,1.584962500721156,3,0.0,0
all-cs,0,2.2516291673878226,6,0.16666666666666666,0
sealinfo,0,3.0,8,0.0,0
afflnk,0,2.2516291673878226,6,0.0,0
artifact,0,2.5,8,0.0,0
dujia,0,2.321928094887362,5,0.0,0
biol,0,2.0,4,0.0,0
affiliatesys,0,2.9182958340544896,12,0.0,0
yhmf,0,2.0,4,0.0,0
rosnedra,0,2.75,8,0.0,0
1v1d1e1lmiki1lgcvx32p49h8fe-wpengine,0,4.215354779870081,36,0.3055555555555556,0
kamchatka,0,2.4193819456463714,9,0.0,0
sakhalin,0,2.75,8,0.0,0
df,0,1.0,2,0.0,0
zrr269,0,2.2516291673878226,6,0.5,0
photos3,0,2.5216406363433186,7,0.14285714285714285,0
direct,0,2.584962500721156,6,0.0,0
pics,0,2.0,4,0.0,0
events,0,2.2516291673878226,6,0.0,0
honda,0,2.321928094887362,5,0.0,0
nike-skors,0,2.9219280948873623,10,0.1,0
ns.ac,0,2.321928094887362,5,0.2,1
hilmawan.blogs,0,3.521640636343319,14,0.07142857142857142,1
proverki,0,2.75,8,0.0,0
annuaire,0,2.5,8,0.0,0
converseschuhe,0,3.039148671903071,14,0.0,0
mfinante,0,2.75,8,0.0,0
mobiloil,0,2.25,8,0.0,0
statik,0,2.2516291673878226,6,0.0,0
comps,0,2.321928094887362,5,0.0,0
links,0,2.321928094887362,5,0.0,0
business,0,2.4056390622295662,8,0.0,0
emet,0,1.5,4,0.0,0
bacalaureat,0,2.7321588913645707,11,0.0,0
comunicatii,0,2.845350936622437,11,0.0,0
dianxian,0,2.25,8,0.0,0
34rfwef2sdf,0,3.027169118440619,11,0.2727272727272727,0
office,0,2.2516291673878226,6,0.0,0
chromeheart,0,2.9139770731827523,11,0.0,0
house-md,0,3.0,8,0.125,0
iem,0,1.584962500721156,3,0.0,0
zinkiu,0,2.2516291673878226,6,0.0,0
irk,0,1.584962500721156,3,0.0,0
www.fr,0,1.7924812503605778,6,0.16666666666666666,1
www.sbr,0,2.1280852788913944,7,0.14285714285714285,1
ereffccdsdfhrd,0,2.699513850319966,14,0.0,0
crimea,0,2.584962500721156,6,0.0,0
imagesonline,0,3.084962500721156,12,0.0,0
sdfsd2dsa,0,2.113283334294875,9,0.1111111111111111,0
faqs,0,2.0,4,0.0,0
pcash,0,2.321928094887362,5,0.0,0
rc,0,1.0,2,0.0,0
zaozerskdou4,0,3.2516291673878226,12,0.08333333333333333,0
bkfud634,0,3.0,8,0.375,0
fsd24ffsf,0,2.058813890331201,9,0.2222222222222222,0
sdfsdr34fdsf2,0,2.6031579868726,13,0.23076923076923078,0
webww,0,1.3709505944546687,5,0.0,0
bbc,0,0.9182958340544896,3,0.0,0
mavrommatis,0,2.845350936622437,11,0.0,0
dfsf34czxc,0,2.9219280948873623,10,0.2,0
fsdf34fsdfsd,0,2.1258145836939115,12,0.16666666666666666,0
rrry3dttetrefer,0,2.498929563690935,15,0.06666666666666667,0
skracam,0,2.521640636343318,7,0.0,0
fyrlvldkrefer,0,2.8731406795131336,13,0.0,0
big5,0,2.0,4,0.25,0
dldltspvpps4,0,2.6887218755408666,12,0.08333333333333333,0
sdf34fsdt3,0,2.521928094887362,10,0.3,0
luxury,0,2.2516291673878226,6,0.0,0
down,0,2.0,4,0.0,0
telecom,0,2.5216406363433186,7,0.0,0
khlfglrdppesv,0,3.3927474104487847,13,0.0,0
rastko.org,0,2.9219280948873623,10,0.1,1
sfdff3fsdf,0,1.7609640474436812,10,0.1,0
jarasinfo,0,2.94770277922009,9,0.0,0
svadba,0,2.2516291673878226,6,0.0,0
marriott,0,2.5,8,0.0,0
superforum,0,2.9219280948873623,10,0.0,0
leienhenger,0,2.5503407095463886,11,0.0,0
tinhte,0,2.2516291673878226,6,0.0,0
antanta,0,1.5566567074628228,7,0.0,0
school2-aksay,0,3.238901256602631,13,0.15384615384615385,0
ip.affiliate,0,2.8553885422075336,12,0.08333333333333333,1
sou,0,1.584962500721156,3,0.0,0
zspk,0,2.0,4,0.0,0
ecoaula,0,2.521640636343318,7,0.0,0
mop,0,1.584962500721156,3,0.0,0
miem,0,1.5,4,0.0,0
ke,0,1.0,2,0.0,0
www.gov,0,2.1280852788913944,7,0.14285714285714285,1
pic,0,1.584962500721156,3,0.0,0
imm,0,0.9182958340544896,3,0.0,0
atemi,0,2.321928094887362,5,0.0,0
artclassic,0,2.7219280948873625,10,0.0,0
nefmi,0,2.321928094887362,5,0.0,0
botanical,0,2.94770277922009,9,0.0,0
www.swarovskisjewelry,0,3.422577995321604,21,0.047619047619047616,1
onlinecasinodeutschland,0,3.480083695187448,23,0.0,0
ballonger,0,2.94770277922009,9,0.0,0
read,0,2.0,4,0.0,0
bike,0,2.0,4,0.0,0
simplesolutions,0,3.189898095464287,15,0.0,0
technolog,0,2.94770277922009,9,0.0,0
opendata,0,2.75,8,0.0,0
fpi,0,1.584962500721156,3,0.0,0
historydoc,0,3.121928094887362,10,0.0,0
foodstandards,0,2.873140679513133,13,0.0,0
louis-vuitton-taschen,0,3.5944656369614516,21,0.09523809523809523,0
nemzetipark,0,3.2776134368191165,11,0.0,0
movie,0,2.321928094887362,5,0.0,0
sac,0,1.584962500721156,3,0.0,0
stat,0,1.5,4,0.0,0
newbalance,0,2.721928094887362,10,0.0,0
blpc,0,2.0,4,0.0,0
ogyei,0,2.321928094887362,5,0.0,0
rfbk,0,2.0,4,0.0,0
da,0,1.0,2,0.0,0
sysimages,0,2.6416041678685933,9,0.0,0
alumni,0,2.584962500721156,6,0.0,0
ulkk,0,1.5,4,0.0,0
www.jordan11winlike82,0,3.7256507561120933,21,0.23809523809523808,1
yyac,0,1.5,4,0.0,0
fgyp,0,2.0,4,0.0,0
danas,0,1.9219280948873623,5,0.0,0
heyi,0,2.0,4,0.0,0
codeblog,0,2.75,8,0.0,0
kiqs,0,2.0,4,0.0,0
zzog,0,1.5,4,0.0,0
cabinet,0,2.807354922057604,7,0.0,0
images-i,0,2.75,8,0.125,0
i96,0,1.584962500721156,3,0.6666666666666666,0
bpui,0,2.0,4,0.0,0
msek,0,2.0,4,0.0,0
hk.finance,0,3.121928094887362,10,0.1,1
fs18,0,2.0,4,0.5,0
ios,0,1.584962500721156,3,0.0,0
thepoint,0,2.75,8,0.0,0
or,0,1.0,2,0.0,0
qmhi,0,2.0,4,0.0,0
minstm,0,2.2516291673878226,6,0.0,0
klzy,0,2.0,4,0.0,0
www.nikeairmax-270,0,3.6835423624332306,18,0.2777777777777778,1
minsk,0,2.321928094887362,5,0.0,0
lizx,0,2.0,4,0.0,0
tuan,0,2.0,4,0.0,0
odnb,0,2.0,4,0.0,0
kirsoft,0,2.807354922057604,7,0.0,0
uggsboots,0,2.5032583347756456,9,0.0,0
azino77,0,2.521640636343318,7,0.2857142857142857,0
uggs-boots,0,2.7219280948873625,10,0.1,0
uzxx,0,1.5,4,0.0,0
fasi,0,2.0,4,0.0,0
alania,0,1.7924812503605778,6,0.0,0
digitalmusicnews,0,3.577819531114783,16,0.0,0
novsu,0,2.321928094887362,5,0.0,0
ycdx,0,2.0,4,0.0,0
prme,0,2.0,4,0.0,0
geetha,0,2.2516291673878226,6,0.0,0
zai,0,1.584962500721156,3,0.0,0
baraholka,0,2.6416041678685933,9,0.0,0
aquafan,0,2.1280852788913944,7,0.0,0
foreign,0,2.807354922057604,7,0.0,0
dblw,0,2.0,4,0.0,0
multimedia,0,2.9219280948873623,10,0.0,0
ens,0,1.584962500721156,3,0.0,0
okm,0,1.584962500721156,3,0.0,0
natures,0,2.807354922057604,7,0.0,0
nxci,0,2.0,4,0.0,0
ahhw,0,1.5,4,0.0,0
nkfih,0,2.321928094887362,5,0.0,0
mylene,0,2.251629167387823,6,0.0,0
tviplayer,0,3.169925001442312,9,0.0,0
unuh,0,1.5,4,0.0,0
oqtz,0,2.0,4,0.0,0
wbcs,0,2.0,4,0.0,0
syyv,0,1.5,4,0.0,0
canada-goose,0,3.0220552088742005,12,0.08333333333333333,0
orsm,0,2.0,4,0.0,0
qsci,0,2.0,4,0.0,0
mvro,0,2.0,4,0.0,0
vestnik,0,2.807354922057604,7,0.0,0
nkh,0,1.584962500721156,3,0.0,0
kosmos-x,0,2.5,8,0.125,0
camera,0,2.2516291673878226,6,0.0,0
wohj,0,2.0,4,0.0,0
mgrt,0,2.0,4,0.0,0
skazka,0,1.9182958340544893,6,0.0,0
laue,0,2.0,4,0.0,0
cixo,0,2.0,4,0.0,0
mz,0,1.0,2,0.0,0
zf,0,1.0,2,0.0,0
xqkt,0,2.0,4,0.0,0
biko,0,2.0,4,0.0,0
utrish,0,2.584962500721156,6,0.0,0
ujszechenyiterv,0,3.5898980954642865,15,0.0,0
budget,0,2.584962500721156,6,0.0,0
sztnh,0,2.321928094887362,5,0.0,0
ocala,0,1.9219280948873623,5,0.0,0
forum-sportowe,0,3.3248629576173574,14,0.07142857142857142,0
issp,0,1.5,4,0.0,0
mti,0,1.584962500721156,3,0.0,0
sc,0,1.0,2,0.0,0
neuro,0,2.321928094887362,5,0.0,0
mayweathervsmaidanalive,0,3.551191174465697,23,0.0,0
cors,0,2.0,4,0.0,0
tetradka,0,2.5,8,0.0,0
tanjug.co,0,3.169925001442312,9,0.1111111111111111,1
zx,0,1.0,2,0.0,0
szpi,0,2.0,4,0.0,0
tuvi,0,2.0,4,0.0,0
rayban-outlet,0,3.3927474104487847,13,0.07692307692307693,0
windxp,0,2.584962500721156,6,0.0,0
eap,0,1.584962500721156,3,0.0,0
anzhuo,0,2.584962500721156,6,0.0,0
autosport,0,2.725480556997868,9,0.0,0
jw,0,1.0,2,0.0,0
der,0,1.584962500721156,3,0.0,0
parnu,0,2.321928094887362,5,0.0,0
smb,0,1.584962500721156,3,0.0,0
blic.co,0,2.521640636343318,7,0.14285714285714285,1
show,0,2.0,4,0.0,0
vns,0,1.584962500721156,3,0.0,0
teddylsd,0,2.4056390622295662,8,0.0,0
audio-ssl.itunes,0,3.452819531114783,16,0.125,1
cluster26763,0,3.4182958340544896,12,0.4166666666666667,0
sev,0,1.584962500721156,3,0.0,0
foreignaffairs,0,3.039148671903071,14,0.0,0
moi,0,1.584962500721156,3,0.0,0
mcafee,0,2.2516291673878226,6,0.0,0
eurovision,0,2.9219280948873623,10,0.0,0
admitere,0,2.75,8,0.0,0
haerbin,0,2.807354922057604,7,0.0,0
dom,0,1.584962500721156,3,0.0,0
lingkun,0,2.5216406363433186,7,0.0,0
tommy-hilfigers,0,3.6402239289418516,15,0.06666666666666667,0
tyc,0,1.584962500721156,3,0.0,0
turgenev,0,2.75,8,0.0,0
dj,0,1.0,2,0.0,0
offers,0,2.2516291673878226,6,0.0,0
mygameforums,0,3.188721875540867,12,0.0,0
zhuanti,0,2.807354922057604,7,0.0,0
fatalenergy,0,3.0957952550009344,11,0.0,0
www.windowsticker,0,3.286895754518763,17,0.058823529411764705,1
mrp-listings,0,3.2516291673878226,12,0.08333333333333333,0
cosmo,0,1.9219280948873623,5,0.0,0
tj,0,1.0,2,0.0,0
brzs,0,2.0,4,0.0,0
ssa,0,0.9182958340544896,3,0.0,0
ukom,0,2.0,4,0.0,0
nike-airforce,0,3.238901256602631,13,0.07692307692307693,0
bbs1,0,1.5,4,0.25,0
cleft.med,0,2.94770277922009,9,0.1111111111111111,1
sf2,0,1.584962500721156,3,0.3333333333333333,0
wesnoth,0,2.807354922057604,7,0.0,0
fsff,0,0.8112781244591328,4,0.0,0
jfrc,0,2.0,4,0.0,0
rts.co,0,2.584962500721156,6,0.16666666666666666,1
f88,0,0.9182958340544896,3,0.6666666666666666,0
content,0,2.2359263506290326,7,0.0,0
dxw,0,1.584962500721156,3,0.0,0
hastravel,0,2.94770277922009,9,0.0,0
mrs-bartra,0,2.6464393446710157,10,0.1,0
jiancai,0,2.2359263506290326,7,0.0,0
awais,0,1.9219280948873623,5,0.0,0
mnl,0,1.584962500721156,3,0.0,0
crockpot,0,2.5,8,0.0,0
gold,0,2.0,4,0.0,0
boardgames,0,3.121928094887362,10,0.0,0
defenceimagery,0,3.2359263506290334,14,0.0,0
iha,0,1.584962500721156,3,0.0,0
3339,0,0.8112781244591328,4,1.0,0
w-panienski,0,3.095795255000934,11,0.09090909090909091,0
273.adsina,0,3.121928094887362,10,0.4,1
vos,0,1.584962500721156,3,0.0,0
met,0,1.584962500721156,3,0.0,0
auis,0,2.0,4,0.0,0
sexualhealth,0,2.9182958340544896,12,0.0,0
wjw,0,0.9182958340544896,3,0.0,0
gvp,0,1.584962500721156,3,0.0,0
resh,0,2.0,4,0.0,0
gweddill,0,2.5,8,0.0,0
ibrae,0,2.321928094887362,5,0.0,0
ku.m,0,2.0,4,0.25,1
adult.contents,0,3.3248629576173574,14,0.07142857142857142,1
ito,0,1.584962500721156,3,0.0,0
gasu,0,2.0,4,0.0,0
inr,0,1.584962500721156,3,0.0,0
gisp,0,2.0,4,0.0,0
norton,0,1.9182958340544893,6,0.0,0
carrefour-numerique,0,3.326360407952693,19,0.05263157894736842,0
subs,0,1.5,4,0.0,0
www10,0,1.3709505944546687,5,0.4,0
uvo,0,1.584962500721156,3,0.0,0
mnz,0,1.584962500721156,3,0.0,0
nrm,0,1.584962500721156,3,0.0,0
ktelegraf,0,2.94770277922009,9,0.0,0
hirek,0,2.321928094887362,5,0.0,0
wsjkw,0,1.9219280948873623,5,0.0,0
mms,0,0.9182958340544896,3,0.0,0
mf,0,1.0,2,0.0,0
nettdating-gratis,0,3.146286370662105,17,0.058823529411764705,0
ek,0,1.0,2,0.0,0
dailynews,0,3.169925001442312,9,0.0,0
g-search1,0,3.169925001442312,9,0.2222222222222222,0
www.louisvuittonoutlet-stores,0,3.4830050302680133,29,0.06896551724137931,1
estc,0,2.0,4,0.0,0
hjjg,0,1.5,4,0.0,0
sx,0,1.0,2,0.0,0
sl,0,1.0,2,0.0,0
turism,0,2.584962500721156,6,0.0,0
rekn,0,2.0,4,0.0,0
coupe,0,2.321928094887362,5,0.0,0
kozigallas,0,2.9219280948873623,10,0.0,0
site,0,2.0,4,0.0,0
alderney,0,2.75,8,0.0,0
granma,0,2.2516291673878226,6,0.0,0
man,0,1.584962500721156,3,0.0,0
russian-orthodox-church,0,3.5555331514269954,23,0.08695652173913043,0
qvoq,0,1.5,4,0.0,0
burundi,0,2.5216406363433186,7,0.0,0
tabletki-odchudzajace,0,3.7849418274376423,21,0.047619047619047616,0
fpyr,0,2.0,4,0.0,0
icni,0,1.5,4,0.0,0
ioc,0,1.584962500721156,3,0.0,0
uni-vologda,0,3.277613436819116,11,0.09090909090909091,0
bdd-eor,0,2.5216406363433186,7,0.14285714285714285,0
tdxw,0,2.0,4,0.0,0
oymf,0,2.0,4,0.0,0
ired,0,2.0,4,0.0,0
cdn02,0,2.321928094887362,5,0.4,0
rguc,0,2.0,4,0.0,0
wljg,0,2.0,4,0.0,0
zhaojing,0,3.0,8,0.0,0
kwgv,0,2.0,4,0.0,0
customsiliconebraceletscheappwe,0,3.781147020819124,31,0.0,0
mijq,0,2.0,4,0.0,0
estyn,0,2.321928094887362,5,0.0,0
zsys,0,1.5,4,0.0,0
rnfj,0,2.0,4,0.0,0
startelegram,0,2.918295834054489,12,0.0,0
kkpgitamandir,0,3.238901256602631,13,0.0,0
razvoj,0,2.584962500721156,6,0.0,0
ztog,0,2.0,4,0.0,0
thrd,0,2.0,4,0.0,0
pressandpolicy,0,3.521640636343319,14,0.0,0
yfax,0,2.0,4,0.0,0
zvoj,0,2.0,4,0.0,0
dz,0,1.0,2,0.0,0
jrzpapi,0,2.521640636343318,7,0.0,0
apple-iphone,0,3.0220552088742,12,0.08333333333333333,0
ltbk,0,2.0,4,0.0,0
mttd,0,1.5,4,0.0,0
gcct,0,1.5,4,0.0,0
cfa,0,1.584962500721156,3,0.0,0
june-22,0,2.521640636343318,7,0.42857142857142855,0
pcportal,0,2.75,8,0.0,0
upn,0,1.584962500721156,3,0.0,0
qbnw,0,2.0,4,0.0,0
keychainpartsuyg,0,3.75,16,0.0,0
sportwristbandsfl6,0,3.68354236243323,18,0.05555555555555555,0
crystaltips,0,3.095795255000934,11,0.0,0
bklm,0,2.0,4,0.0,0
rgxq,0,2.0,4,0.0,0
rezerv,0,1.9182958340544893,6,0.0,0
sharronclemons,0,3.2359263506290334,14,0.0,0
badnews,0,2.807354922057604,7,0.0,0
qrwm,0,2.0,4,0.0,0
anapa,0,1.3709505944546687,5,0.0,0
dqjob,0,2.321928094887362,5,0.0,0
asklibrary,0,2.9219280948873623,10,0.0,0
kampanie-reklamowe,0,3.4193819456463714,18,0.05555555555555555,0
gdvp,0,2.0,4,0.0,0
uefiscdi,0,2.75,8,0.0,0
fcqy,0,2.0,4,0.0,0
doi,0,1.584962500721156,3,0.0,0
governo,0,2.5216406363433186,7,0.0,0
beta.co,0,2.807354922057604,7,0.14285714285714285,1
njaw,0,2.0,4,0.0,0
porady-transportowe,0,3.43162356584743,19,0.05263157894736842,0
mkgp,0,2.0,4,0.0,0
asu,0,1.584962500721156,3,0.0,0
durs,0,2.0,4,0.0,0
shihuo,0,2.2516291673878226,6,0.0,0
lovequotesrus,0,3.085055102756477,13,0.0,0
mirco,0,2.321928094887362,5,0.0,0
esavjetovanja,0,2.873140679513133,13,0.0,0
whmx,0,2.0,4,0.0,0
ingvarr,0,2.521640636343318,7,0.0,0
adclient,0,3.0,8,0.0,0
cynn,0,1.5,4,0.0,0
aixe,0,2.0,4,0.0,0
reklama-od-podstaw,0,3.5724312513221195,18,0.1111111111111111,0
itp,0,1.584962500721156,3,0.0,0
ncre,0,2.0,4,0.0,0
jetpletters,0,2.59490661824394,11,0.0,0
financeblog,0,3.277613436819116,11,0.0,0
weili,0,1.9219280948873623,5,0.0,0
8.proo,0,2.2516291673878226,6,0.3333333333333333,1
email,0,2.321928094887362,5,0.0,0
isfg,0,2.0,4,0.0,0
9.pojj,0,2.2516291673878226,6,0.3333333333333333,1
nsau,0,2.0,4,0.0,0
fegr,0,2.0,4,0.0,0
tkqe,0,2.0,4,0.0,0
7.qecb,0,2.584962500721156,6,0.3333333333333333,1
1.ggmd,0,2.2516291673878226,6,0.3333333333333333,1
caijing,0,2.5216406363433186,7,0.0,0
polskabiega,0,3.277613436819116,11,0.0,0
zadg,0,2.0,4,0.0,0
cvni,0,2.0,4,0.0,0
prodigi,0,2.521640636343318,7,0.0,0
vnqm,0,2.0,4,0.0,0
9.ogus,0,2.584962500721156,6,0.3333333333333333,1
pylu,0,2.0,4,0.0,0
mrkviz8v7o8,0,3.095795255000934,11,0.2727272727272727,0
gbqp,0,2.0,4,0.0,0
aydc,0,2.0,4,0.0,0
xm,0,1.0,2,0.0,0
kzje,0,2.0,4,0.0,0
sildenafil,0,2.9219280948873623,10,0.0,0
www.chs,0,2.1280852788913944,7,0.14285714285714285,1
eozy,0,2.0,4,0.0,0
dqwn,0,2.0,4,0.0,0
fyqj,0,2.0,4,0.0,0
mzo,0,1.584962500721156,3,0.0,0
jetp,0,2.0,4,0.0,0
snowdonia,0,2.725480556997868,9,0.0,0
hekx,0,2.0,4,0.0,0
goohle,0,2.2516291673878226,6,0.0,0
s1,0,1.0,2,0.5,0
bwxy,0,2.0,4,0.0,0
jheh,0,1.5,4,0.0,0
beograd.org,0,2.913977073182752,11,0.09090909090909091,1
oh,0,1.0,2,0.0,0
10.akjz,0,2.807354922057604,7,0.42857142857142855,1
xjkf,0,2.0,4,0.0,0
electronix,0,3.121928094887362,10,0.0,0
museums,0,1.950212064914747,7,0.0,0
anindiscriminatecollection,0,3.3787271036564657,26,0.0,0
sanu.ac,0,2.5216406363433186,7,0.14285714285714285,1
agwd,0,2.0,4,0.0,0
lodc,0,2.0,4,0.0,0
dyson,0,2.321928094887362,5,0.0,0
uuk,0,0.9182958340544896,3,0.0,0
giantbomb1,0,3.121928094887362,10,0.1,0
8.jaia,0,2.251629167387823,6,0.3333333333333333,1
6.yqpg,0,2.584962500721156,6,0.3333333333333333,1
zakonodaja,0,2.6464393446710153,10,0.0,0
listado,0,2.807354922057604,7,0.0,0
10.jhcn,0,2.807354922057604,7,0.42857142857142855,1
nic,0,1.584962500721156,3,0.0,0
learning,0,2.75,8,0.0,0
smlouvy,0,2.807354922057604,7,0.0,0
kmhd,0,2.0,4,0.0,0
7.mwgl,0,2.584962500721156,6,0.3333333333333333,1
wjzm,0,2.0,4,0.0,0
cs-games,0,2.75,8,0.125,0
8.wdgm,0,2.584962500721156,6,0.3333333333333333,1
vyph,0,2.0,4,0.0,0
wj,0,1.0,2,0.0,0
uclr,0,2.0,4,0.0,0
pwkx,0,2.0,4,0.0,0
mmm,0,-0.0,3,0.0,0
vlk,0,1.584962500721156,3,0.0,0
hxyq,0,2.0,4,0.0,0
gold.money,0,3.121928094887362,10,0.1,1
hssd,0,1.5,4,0.0,0
tienda,0,2.584962500721156,6,0.0,0
vitas,0,2.321928094887362,5,0.0,0
idku,0,2.0,4,0.0,0
utxi,0,2.0,4,0.0,0
vstu,0,2.0,4,0.0,0
kk,0,-0.0,2,0.0,0
izdk,0,2.0,4,0.0,0
kguh,0,2.0,4,0.0,0
qlkm,0,2.0,4,0.0,0
rtbp,0,2.0,4,0.0,0
kairui,0,2.2516291673878226,6,0.0,0
newmofu,0,2.807354922057604,7,0.0,0
mdomsp,0,2.2516291673878226,6,0.0,0
cdyd,0,1.5,4,0.0,0
aduana,0,1.7924812503605778,6,0.0,0
rwc,0,1.584962500721156,3,0.0,0
coopuelo,0,2.4056390622295662,8,0.0,0
gcya,0,2.0,4,0.0,0
7.qzwd,0,2.584962500721156,6,0.3333333333333333,1
nrox,0,2.0,4,0.0,0
3.eyvm,0,2.584962500721156,6,0.3333333333333333,1
ykcc,0,1.5,4,0.0,0
jxze,0,2.0,4,0.0,0
bookin,0,2.2516291673878226,6,0.0,0
grnnet,0,2.2516291673878226,6,0.0,0
domen,0,2.321928094887362,5,0.0,0
litera,0,2.584962500721156,6,0.0,0
fqun,0,2.0,4,0.0,0
xnzo,0,2.0,4,0.0,0
3.jkaw,0,2.584962500721156,6,0.3333333333333333,1
quft,0,2.0,4,0.0,0
bkaq,0,2.0,4,0.0,0
aslz,0,2.0,4,0.0,0
gnar,0,2.0,4,0.0,0
zfpk,0,2.0,4,0.0,0
penza,0,2.321928094887362,5,0.0,0
d1qfj231ug7wdu,0,3.378783493486176,14,0.35714285714285715,0
evaluare,0,2.5,8,0.0,0
mpuy,0,2.0,4,0.0,0
zswf,0,2.0,4,0.0,0
hdds,0,1.5,4,0.0,0
yy,0,-0.0,2,0.0,0
bcft,0,2.0,4,0.0,0
rtfj,0,2.0,4,0.0,0
reklama-w-pigulce,0,3.6168746059562227,17,0.11764705882352941,0
fr.babelfish,0,3.2516291673878226,12,0.08333333333333333,1
ehxo,0,2.0,4,0.0,0
qipq,0,1.5,4,0.0,0
bally,0,1.9219280948873623,5,0.0,0
aeiou,0,2.321928094887362,5,0.0,0
ottm,0,1.5,4,0.0,0
5.unmp,0,2.584962500721156,6,0.3333333333333333,1
yongke,0,2.584962500721156,6,0.0,0
ppt,0,0.9182958340544896,3,0.0,0
hms,0,1.584962500721156,3,0.0,0
3.xbvh,0,2.584962500721156,6,0.3333333333333333,1
khdn,0,2.0,4,0.0,0
irsp,0,2.0,4,0.0,0
nied,0,2.0,4,0.0,0
kqhi,0,2.0,4,0.0,0
