lld,label,entropy,length,numbchars,numbdots
baptist,0,2.521640636343318,7,0.0,0
student,0,2.5216406363433186,7,0.0,0
programadiasporacaboverde,0,3.4292750707107125,25,0.0,0
eunx,0,2.0,4,0.0,0
pmec,0,2.0,4,0.0,0
gtqa,0,2.0,4,0.0,0
audiencesniper,0,3.182005814760214,14,0.0,0
bgmu,0,2.0,4,0.0,0
spfg,0,2.0,4,0.0,0
nileriver,0,2.5032583347756456,9,0.0,0
nlva,0,2.0,4,0.0,0
hcjg,0,2.0,4,0.0,0
xiazai,0,1.9182958340544893,6,0.0,0
ucuc,0,1.0,4,0.0,0
xjze,0,2.0,4,0.0,0
csgv,0,2.0,4,0.0,0
huzx,0,2.0,4,0.0,0
wgjp,0,2.0,4,0.0,0
dreamline,0,2.94770277922009,9,0.0,0
freewristbandslk5,0,3.734521664779752,17,0.058823529411764705,0
pushkin,0,2.807354922057604,7,0.0,0
vjxx,0,1.5,4,0.0,0
svwy,0,2.0,4,0.0,0
chgpu,0,2.321928094887362,5,0.0,0
politika.co,0,3.0957952550009344,11,0.09090909090909091,1
2.xovb,0,2.584962500721156,6,0.3333333333333333,1
rkzc,0,2.0,4,0.0,0
djwt,0,2.0,4,0.0,0
ba,0,1.0,2,0.0,0
sionsg,0,2.2516291673878226,6,0.0,0
images-a,0,2.75,8,0.125,0
bcmc,0,1.5,4,0.0,0
jlly,0,1.5,4,0.0,0
lubbock,0,2.5216406363433186,7,0.0,0
lxyu,0,2.0,4,0.0,0
onjn,0,1.5,4,0.0,0
sxfj,0,2.0,4,0.0,0
meii,0,1.5,4,0.0,0
isyc,0,2.0,4,0.0,0
torrentking,0,2.9139770731827523,11,0.0,0
wristbandswholesalezat,0,3.6635327548042538,22,0.0,0
mcrv,0,2.0,4,0.0,0
cokf,0,2.0,4,0.0,0
vbiu,0,2.0,4,0.0,0
gaj,0,1.584962500721156,3,0.0,0
onxt,0,2.0,4,0.0,0
al,0,1.0,2,0.0,0
langologitarok,0,3.039148671903071,14,0.0,0
joyi,0,2.0,4,0.0,0
euiq,0,2.0,4,0.0,0
otrv,0,2.0,4,0.0,0
ep-2018-ironbank,0,3.75,16,0.375,0
pdgb,0,2.0,4,0.0,0
zqaw,0,2.0,4,0.0,0
kmct,0,2.0,4,0.0,0
tbem,0,2.0,4,0.0,0
gvhc,0,2.0,4,0.0,0
qaqm,0,1.5,4,0.0,0
uqih,0,2.0,4,0.0,0
airgun,0,2.584962500721156,6,0.0,0
cdnm,0,2.0,4,0.0,0
hveu,0,2.0,4,0.0,0
fwwe,0,1.5,4,0.0,0
xubf,0,2.0,4,0.0,0
hlwh,0,1.5,4,0.0,0
kieo,0,2.0,4,0.0,0
eyif,0,2.0,4,0.0,0
7.dodw,0,2.2516291673878226,6,0.3333333333333333,1
gai,0,1.584962500721156,3,0.0,0
mju,0,1.584962500721156,3,0.0,0
pgtd,0,2.0,4,0.0,0
kmwa,0,2.0,4,0.0,0
lxqg,0,2.0,4,0.0,0
pass4sure,0,2.6416041678685933,9,0.1111111111111111,0
rpsx,0,2.0,4,0.0,0
s2,0,1.0,2,0.5,0
rgjl,0,2.0,4,0.0,0
icpp,0,1.5,4,0.0,0
d1ipn991zmyfu9,0,3.3248629576173574,14,0.35714285714285715,0
crz,0,1.584962500721156,3,0.0,0
mrlq,0,2.0,4,0.0,0
ddnu,0,1.5,4,0.0,0
cms.events,0,2.9219280948873623,10,0.1,1
kwey,0,2.0,4,0.0,0
krqi,0,2.0,4,0.0,0
ecqh,0,2.0,4,0.0,0
iyhx,0,2.0,4,0.0,0
victory,0,2.807354922057604,7,0.0,0
ccyl,0,1.5,4,0.0,0
vgci,0,2.0,4,0.0,0
obt,0,1.584962500721156,3,0.0,0
images-e,0,2.75,8,0.125,0
imhu,0,2.0,4,0.0,0
epmz,0,2.0,4,0.0,0
iawe,0,2.0,4,0.0,0
iyai,0,1.5,4,0.0,0
kwcm,0,2.0,4,0.0,0
gosstroy,0,2.5,8,0.0,0
cfax,0,2.0,4,0.0,0
recrut,0,2.2516291673878226,6,0.0,0
subiecte,0,2.75,8,0.0,0
ijbu,0,2.0,4,0.0,0
ktub,0,2.0,4,0.0,0
gosudar,0,2.807354922057604,7,0.0,0
byt,0,1.584962500721156,3,0.0,0
www.pandora-jewellery,0,3.4992275417233567,21,0.09523809523809523,1
ylrv,0,2.0,4,0.0,0
810,0,1.584962500721156,3,1.0,0
travels,0,2.807354922057604,7,0.0,0
tgbw,0,2.0,4,0.0,0
vnwp,0,2.0,4,0.0,0
ss1,0,0.9182958340544896,3,0.3333333333333333,0
voda,0,2.0,4,0.0,0
ojib,0,2.0,4,0.0,0
hcsn,0,2.0,4,0.0,0
zjus,0,2.0,4,0.0,0
school113-rnd,0,3.3927474104487847,13,0.3076923076923077,0
mvh,0,1.584962500721156,3,0.0,0
vidod,0,1.9219280948873623,5,0.0,0
gwwk,0,1.5,4,0.0,0
ctqi,0,2.0,4,0.0,0
ghtp,0,2.0,4,0.0,0
fmmb,0,1.5,4,0.0,0
radionet,0,3.0,8,0.0,0
tabletkinapenisa,0,3.202819531114783,16,0.0,0
ni.ac,0,2.321928094887362,5,0.2,1
ssqw,0,1.5,4,0.0,0
lwjn,0,2.0,4,0.0,0
rdaz,0,2.0,4,0.0,0
nfup,0,2.0,4,0.0,0
xniz,0,2.0,4,0.0,0
meto,0,2.0,4,0.0,0
whtx,0,2.0,4,0.0,0
ssif,0,1.5,4,0.0,0
gxaq,0,2.0,4,0.0,0
cgv,0,1.584962500721156,3,0.0,0
fizt,0,2.0,4,0.0,0
mtdf,0,2.0,4,0.0,0
iumg,0,2.0,4,0.0,0
cltj,0,2.0,4,0.0,0
nexya,0,2.321928094887362,5,0.0,0
yib,0,1.584962500721156,3,0.0,0
accessories,0,2.663532754804255,11,0.0,0
ezwa,0,2.0,4,0.0,0
yrsp,0,2.0,4,0.0,0
shifter,0,2.807354922057604,7,0.0,0
zwnn,0,1.5,4,0.0,0
wwzr,0,1.5,4,0.0,0
mfa.gov,0,2.807354922057604,7,0.14285714285714285,1
security,0,3.0,8,0.0,0
ljaf,0,2.0,4,0.0,0
uzvw,0,2.0,4,0.0,0
ymfy,0,1.5,4,0.0,0
krbz,0,2.0,4,0.0,0
azino-777,0,2.6416041678685938,9,0.4444444444444444,0
tokmok,0,1.9182958340544893,6,0.0,0
fxrg,0,2.0,4,0.0,0
9.vmpt,0,2.584962500721156,6,0.3333333333333333,1
mbdg,0,2.0,4,0.0,0
tiip,0,1.5,4,0.0,0
exambasic,0,2.94770277922009,9,0.0,0
buyingbusinesstravel,0,3.584183719779189,20,0.0,0
rqlq,0,1.5,4,0.0,0
dytg,0,2.0,4,0.0,0
suab,0,2.0,4,0.0,0
xqog,0,2.0,4,0.0,0
ohdt,0,2.0,4,0.0,0
kmyh,0,2.0,4,0.0,0
esta,0,2.0,4,0.0,0
komap,0,2.321928094887362,5,0.0,0
trendmicro,0,3.121928094887362,10,0.0,0
lqny,0,2.0,4,0.0,0
aoep,0,2.0,4,0.0,0
ombudsman,0,2.94770277922009,9,0.0,0
dtpv,0,2.0,4,0.0,0
nxrg,0,2.0,4,0.0,0
10.dqrx,0,2.807354922057604,7,0.42857142857142855,1
9.dvhv,0,2.251629167387823,6,0.3333333333333333,1
9.cgkq,0,2.584962500721156,6,0.3333333333333333,1
bdrw,0,2.0,4,0.0,0
tptl,0,1.5,4,0.0,0
diwj,0,2.0,4,0.0,0
qkvp,0,2.0,4,0.0,0
4.bfrd,0,2.584962500721156,6,0.3333333333333333,1
cfsk,0,2.0,4,0.0,0
qppl,0,1.5,4,0.0,0
lrsx,0,2.0,4,0.0,0
tlt,0,0.9182958340544896,3,0.0,0
images-o,0,3.0,8,0.125,0
rjfx,0,2.0,4,0.0,0
bztu,0,2.0,4,0.0,0
zert,0,2.0,4,0.0,0
yuoy,0,1.5,4,0.0,0
1.zrri,0,2.251629167387823,6,0.3333333333333333,1
ldeg,0,2.0,4,0.0,0
shanghai,0,2.5,8,0.0,0
cjxy,0,2.0,4,0.0,0
fly,0,1.584962500721156,3,0.0,0
iwpl,0,2.0,4,0.0,0
rwgw,0,1.5,4,0.0,0
xuow,0,2.0,4,0.0,0
wjph,0,2.0,4,0.0,0
traphouse,0,3.169925001442312,9,0.0,0
tjab,0,2.0,4,0.0,0
tssz,0,1.5,4,0.0,0
srub,0,2.0,4,0.0,0
ltg,0,1.584962500721156,3,0.0,0
dmvj,0,2.0,4,0.0,0
qexh,0,2.0,4,0.0,0
bnje,0,2.0,4,0.0,0
ooax,0,1.5,4,0.0,0
ypkq,0,2.0,4,0.0,0
dckd,0,1.5,4,0.0,0
5.vgpz,0,2.584962500721156,6,0.3333333333333333,1
szmm,0,1.5,4,0.0,0
hbcv,0,2.0,4,0.0,0
aqsw,0,2.0,4,0.0,0
dwbu,0,2.0,4,0.0,0
ugip,0,2.0,4,0.0,0
tzob,0,2.0,4,0.0,0
hjuz,0,2.0,4,0.0,0
fisl,0,2.0,4,0.0,0
cvtl,0,2.0,4,0.0,0
gues,0,2.0,4,0.0,0
cxef,0,2.0,4,0.0,0
ottr,0,1.5,4,0.0,0
gywd,0,2.0,4,0.0,0
byle,0,2.0,4,0.0,0
pyjg,0,2.0,4,0.0,0
qzwr,0,2.0,4,0.0,0
www5,0,0.8112781244591328,4,0.25,0
4.hclf,0,2.584962500721156,6,0.3333333333333333,1
cawp,0,2.0,4,0.0,0
uekd,0,2.0,4,0.0,0
rtvl,0,2.0,4,0.0,0
obchody,0,2.5216406363433186,7,0.0,0
wpkj,0,2.0,4,0.0,0
oypb,0,2.0,4,0.0,0
gieo,0,2.0,4,0.0,0
fxzl,0,2.0,4,0.0,0
dtcsrni,0,2.807354922057604,7,0.0,0
gpuu,0,1.5,4,0.0,0
opieka,0,2.584962500721156,6,0.0,0
xunlei7,0,2.807354922057604,7,0.14285714285714285,0
icjg,0,2.0,4,0.0,0
ofbw,0,2.0,4,0.0,0
actx,0,2.0,4,0.0,0
ecag,0,2.0,4,0.0,0
oqye,0,2.0,4,0.0,0
vbdd,0,1.5,4,0.0,0
stoplinux,0,3.169925001442312,9,0.0,0
zoo,0,0.9182958340544896,3,0.0,0
glas-javnosti.co,0,3.625,16,0.125,1
ytq901,0,2.584962500721156,6,0.5,0
blsw,0,2.0,4,0.0,0
jwla,0,2.0,4,0.0,0
kesj,0,2.0,4,0.0,0
cwdp,0,2.0,4,0.0,0
3.zwfr,0,2.584962500721156,6,0.3333333333333333,1
mxjs,0,2.0,4,0.0,0
insp,0,2.0,4,0.0,0
toshiba,0,2.807354922057604,7,0.0,0
landscape,0,2.94770277922009,9,0.0,0
pkwx,0,2.0,4,0.0,0
dtsq,0,2.0,4,0.0,0
mjqh,0,2.0,4,0.0,0
wsit,0,2.0,4,0.0,0
1.misq,0,2.584962500721156,6,0.3333333333333333,1
lxdl,0,1.5,4,0.0,0
score,0,2.321928094887362,5,0.0,0
hcsc,0,1.5,4,0.0,0
qown,0,2.0,4,0.0,0
tsph,0,2.0,4,0.0,0
oxep,0,2.0,4,0.0,0
ccp,0,0.9182958340544896,3,0.0,0
nzah,0,2.0,4,0.0,0
udys,0,2.0,4,0.0,0
kflk,0,1.5,4,0.0,0
uufl,0,1.5,4,0.0,0
ingt,0,2.0,4,0.0,0
bafd,0,2.0,4,0.0,0
internet,0,2.25,8,0.0,0
preparatynatradzik,0,3.2390979179887864,18,0.0,0
akmc,0,2.0,4,0.0,0
uxza,0,2.0,4,0.0,0
orgo,0,1.5,4,0.0,0
cziu,0,2.0,4,0.0,0
inar,0,2.0,4,0.0,0
hhxe,0,1.5,4,0.0,0
aorj,0,2.0,4,0.0,0
mo,0,1.0,2,0.0,0
gddp,0,1.5,4,0.0,0
okom,0,1.5,4,0.0,0
vube,0,2.0,4,0.0,0
qzks,0,2.0,4,0.0,0
nxwq,0,2.0,4,0.0,0
ocgu,0,2.0,4,0.0,0
fnum,0,2.0,4,0.0,0
hcsg,0,2.0,4,0.0,0
skazki,0,2.2516291673878226,6,0.0,0
jkae,0,2.0,4,0.0,0
mz2plfgh7,0,3.169925001442312,9,0.2222222222222222,0
kim,0,1.584962500721156,3,0.0,0
as,0,1.0,2,0.0,0
dxzs,0,2.0,4,0.0,0
ufvt,0,2.0,4,0.0,0
drqh,0,2.0,4,0.0,0
usxn,0,2.0,4,0.0,0
dina,0,2.0,4,0.0,0
domo,0,1.5,4,0.0,0
ygms,0,2.0,4,0.0,0
tsqs,0,1.5,4,0.0,0
aiox,0,2.0,4,0.0,0
pymf,0,2.0,4,0.0,0
evhp,0,2.0,4,0.0,0
kyag,0,2.0,4,0.0,0
wbxb,0,1.5,4,0.0,0
searcharchives,0,2.950212064914747,14,0.0,0
eojw,0,2.0,4,0.0,0
luld,0,1.5,4,0.0,0
uprava,0,2.251629167387823,6,0.0,0
xjqh,0,2.0,4,0.0,0
fwqr,0,2.0,4,0.0,0
cyuu,0,1.5,4,0.0,0
llkf,0,1.5,4,0.0,0
bim,0,1.584962500721156,3,0.0,0
uztranslations,0,3.2359263506290334,14,0.0,0
whnn,0,1.5,4,0.0,0
jspl,0,2.0,4,0.0,0
oryouri,0,2.2359263506290326,7,0.0,0
betp,0,2.0,4,0.0,0
rhhy,0,1.5,4,0.0,0
neny,0,1.5,4,0.0,0
fnedu,0,2.321928094887362,5,0.0,0
sxp,0,1.584962500721156,3,0.0,0
wrbzx,0,2.321928094887362,5,0.0,0
regal,0,2.321928094887362,5,0.0,0
poligon,0,2.5216406363433186,7,0.0,0
cool-panienski,0,3.378783493486176,14,0.07142857142857142,0
rakipsiztr,0,2.9219280948873623,10,0.0,0
gwkg,0,1.5,4,0.0,0
mvzt,0,2.0,4,0.0,0
hqnp,0,2.0,4,0.0,0
weem,0,1.5,4,0.0,0
bjdw,0,2.0,4,0.0,0
iou,0,1.584962500721156,3,0.0,0
1.wima,0,2.584962500721156,6,0.3333333333333333,1
7.gezn,0,2.584962500721156,6,0.3333333333333333,1
777azino,0,2.4056390622295662,8,0.375,0
rmdx,0,2.0,4,0.0,0
desamaburai,0,3.027169118440619,11,0.0,0
tzxu,0,2.0,4,0.0,0
7.dtpv,0,2.584962500721156,6,0.3333333333333333,1
4you,0,2.0,4,0.25,0
sysadminday,0,2.7321588913645702,11,0.0,0
nzhh,0,1.5,4,0.0,0
ishl,0,2.0,4,0.0,0
iek,0,1.584962500721156,3,0.0,0
5.mxmu,0,2.2516291673878226,6,0.3333333333333333,1
4.tqfz,0,2.584962500721156,6,0.3333333333333333,1
potential,0,2.94770277922009,9,0.0,0
bdpf,0,2.0,4,0.0,0
chqh,0,1.5,4,0.0,0
icp,0,1.584962500721156,3,0.0,0
yfrc,0,2.0,4,0.0,0
tzzy,0,1.5,4,0.0,0
jzrt,0,2.0,4,0.0,0
oart,0,2.0,4,0.0,0
ztc,0,1.584962500721156,3,0.0,0
diagnostics,0,3.0957952550009344,11,0.0,0
gapk,0,2.0,4,0.0,0
kennak,0,1.9182958340544893,6,0.0,0
bsba,0,1.5,4,0.0,0
ztgo,0,2.0,4,0.0,0
agra,0,1.5,4,0.0,0
teleoff,0,2.2359263506290326,7,0.0,0
pups,0,1.5,4,0.0,0
